4114 412 1 0.00000000 33.014408 6.601800 28.183079 0 0 0 	# T1_2	T1
4115 412 2 0.00000000 31.091403 7.626104 30.932310 0 0 0 	# T2_2	T2
4116 412 3 0.00000000 29.442442 10.653212 30.260350 0 0 0 	# T3_2	T3
4117 412 4 0.00000000 26.004647 10.076016 29.819409 0 0 0 	# T4_1	T4
4118 412 5 0.00000000 24.178706 11.580191 32.406344 0 0 0 	# T5_1	T5
4119 412 5 0.00000000 20.991344 12.514374 31.278473 0 0 0 	# T5_2	T5
4120 412 5 0.00000000 20.626522 15.991201 31.506189 0 0 0 	# T5_3	T5
4121 413 1 0.00000000 1.795321 2.566604 6.943683 0 0 0 	# T1_1	T1
4122 413 2 0.00000000 53.643789 2.549816 5.416923 -1 0 0 	# T2_1	T2
4123 413 3 0.00000000 53.479591 5.067223 2.992049 -1 0 0 	# T3_1	T3
4124 413 1 0.00000000 50.231194 5.212185 1.689394 -1 0 0 	# T1_2	T1
4125 413 2 0.00000000 47.955703 3.885865 4.000042 -1 0 0 	# T2_2	T2
4126 413 3 0.00000000 46.642425 0.869629 2.789266 -1 0 0 	# T3_2	T3
4127 413 4 0.00000000 45.197662 1.381801 79.639888 -1 0 -1 	# T4_1	T4
4128 413 5 0.00000000 41.753480 0.758346 79.758759 -1 0 -1 	# T5_1	T5
4129 413 5 0.00000000 40.755786 54.227332 76.767655 -1 -1 -1 	# T5_2	T5
4130 413 5 0.00000000 37.773856 0.669254 75.631788 -1 0 -1 	# T5_3	T5
4131 414 1 0.00000000 19.096357 7.067241 30.557849 0 0 0 	# T1_1	T1
4132 414 2 0.00000000 21.946822 7.811122 32.449071 0 0 0 	# T2_1	T2
4133 414 3 0.00000000 21.043871 9.815291 35.172868 0 0 0 	# T3_1	T3
4134 414 1 0.00000000 20.628389 13.125403 34.093959 0 0 0 	# T1_2	T1
4135 414 2 0.00000000 20.107634 15.219709 36.851315 0 0 0 	# T2_2	T2
4136 414 3 0.00000000 23.176930 16.418477 38.036773 0 0 0 	# T3_2	T3
4137 414 4 0.00000000 25.171186 17.456841 35.355410 0 0 0 	# T4_1	T4
4138 414 5 0.00000000 27.547187 14.988396 34.622712 0 0 0 	# T5_1	T5
4139 414 5 0.00000000 28.651707 15.362685 31.319369 0 0 0 	# T5_2	T5
4140 414 5 0.00000000 28.722292 12.240596 29.736677 0 0 0 	# T5_3	T5
4141 415 1 0.00000000 43.510480 14.253250 41.951618 0 0 0 	# T1_1	T1
4142 415 2 0.00000000 46.943347 14.927448 41.742136 0 0 0 	# T2_1	T2
4143 415 3 0.00000000 47.553629 18.330021 42.332432 0 0 0 	# T3_1	T3
4144 415 1 0.00000000 47.832044 20.043189 39.284241 0 0 0 	# T1_2	T1
4145 415 2 0.00000000 50.161056 22.656382 39.551034 0 0 0 	# T2_2	T2
4146 415 3 0.00000000 48.531664 25.661414 40.350034 0 0 0 	# T3_2	T3
4147 415 4 0.00000000 49.441269 28.193512 38.095749 0 0 0 	# T4_1	T4
4148 415 5 0.00000000 50.238466 31.124885 39.849224 0 0 0 	# T5_1	T5
4149 415 5 0.00000000 49.110445 33.941351 38.092300 0 0 0 	# T5_2	T5
4150 415 5 0.00000000 48.825435 36.663126 40.280537 0 0 0 	# T5_3	T5
4151 416 1 0.00000000 40.950812 26.166388 74.264736 0 0 0 	# T1_1	T1
4152 416 2 0.00000000 43.168596 28.223611 76.022931 0 0 0 	# T2_1	T2
4153 416 3 0.00000000 45.599007 26.245754 77.582894 0 0 0 	# T3_1	T3
4154 416 1 0.00000000 44.748759 25.789477 0.948549 0 0 1 	# T1_2	T1
4155 416 2 0.00000000 42.986663 22.786251 1.317238 0 0 1 	# T2_2	T2
4156 416 3 0.00000000 42.464847 22.145539 4.720845 0 0 1 	# T3_2	T3
4157 416 4 0.00000000 39.204458 23.076281 5.597701 0 0 1 	# T4_1	T4
4158 416 5 0.00000000 38.841481 22.996519 9.080605 0 0 1 	# T5_1	T5
4159 416 5 0.00000000 36.252185 20.799850 9.930968 0 0 1 	# T5_2	T5
4160 416 5 0.00000000 34.358714 22.189343 12.525735 0 0 1 	# T5_3	T5
4161 417 1 0.00000000 11.901488 26.406311 4.320272 0 0 0 	# T1_1	T1
4162 417 2 0.00000000 11.088642 27.471266 1.085759 0 0 0 	# T2_1	T2
4163 417 3 0.00000000 7.614223 27.358128 0.662425 0 0 0 	# T3_1	T3
4164 417 1 0.00000000 6.796750 24.971320 78.230887 0 0 -1 	# T1_2	T1
4165 417 2 0.00000000 9.023520 22.276205 78.439777 0 0 -1 	# T2_2	T2
4166 417 3 0.00000000 11.894479 22.961618 76.556503 0 0 -1 	# T3_2	T3
4167 417 4 0.00000000 14.711786 22.820020 78.630354 0 0 -1 	# T4_1	T4
4168 417 5 0.00000000 16.308990 25.935257 78.621702 0 0 -1 	# T5_1	T5
4169 417 5 0.00000000 18.746284 26.023471 1.131550 0 0 0 	# T5_2	T5
4170 417 5 0.00000000 21.916914 25.667166 79.691050 0 0 -1 	# T5_3	T5
4171 418 1 0.00000000 14.582576 38.626254 26.527893 0 0 0 	# T1_1	T1
4172 418 2 0.00000000 15.007799 36.190521 24.046062 0 0 0 	# T2_1	T2
4173 418 3 0.00000000 13.098209 33.358148 24.834339 0 0 0 	# T3_1	T3
4174 418 1 0.00000000 15.100589 30.476060 24.835684 0 0 0 	# T1_2	T1
4175 418 2 0.00000000 13.562914 27.992388 26.783133 0 0 0 	# T2_2	T2
4176 418 3 0.00000000 12.675904 25.209536 24.834253 0 0 0 	# T3_2	T3
4177 418 4 0.00000000 9.296732 24.391267 25.353492 0 0 0 	# T4_1	T4
4178 418 5 0.00000000 8.898288 21.839466 27.744907 0 0 0 	# T5_1	T5
4179 418 5 0.00000000 5.479475 21.175323 28.107538 0 0 0 	# T5_2	T5
4180 418 5 0.00000000 4.745690 18.066698 26.677423 0 0 0 	# T5_3	T5
4181 419 1 0.00000000 6.786177 43.464530 52.510626 0 0 0 	# T1_1	T1
4182 419 2 0.00000000 5.093803 43.910880 55.539370 0 0 0 	# T2_1	T2
4183 419 3 0.00000000 7.001625 45.947558 57.650175 0 0 0 	# T3_1	T3
4184 419 1 0.00000000 10.393642 45.171338 57.287716 0 0 0 	# T1_2	T1
4185 419 2 0.00000000 10.787975 41.699071 57.116357 0 0 0 	# T2_2	T2
4186 419 3 0.00000000 11.540969 40.765155 53.827993 0 0 0 	# T3_2	T3
4187 419 4 0.00000000 9.583066 38.001778 52.944111 0 0 0 	# T4_1	T4
4188 419 5 0.00000000 11.438052 35.828313 50.922209 0 0 0 	# T5_1	T5
4189 419 5 0.00000000 9.252607 34.099521 48.803416 0 0 0 	# T5_2	T5
4190 419 5 0.00000000 11.007742 31.614937 47.072870 0 0 0 	# T5_3	T5
4191 420 1 0.00000000 54.321444 47.750061 74.894439 0 0 0 	# T1_1	T1
4192 420 2 0.00000000 1.976244 49.756003 73.809521 1 0 0 	# T2_1	T2
4193 420 3 0.00000000 4.939975 48.747595 75.380785 1 0 0 	# T3_1	T3
4194 420 1 0.00000000 7.212794 47.633790 72.958556 1 0 0 	# T1_2	T1
4195 420 2 0.00000000 10.500224 48.155787 74.053655 1 0 0 	# T2_2	T2
4196 420 3 0.00000000 12.193260 50.169596 71.742522 1 0 0 	# T3_2	T3
4197 420 4 0.00000000 12.599652 53.409929 73.024075 1 0 0 	# T4_1	T4
4198 420 5 0.00000000 9.835583 0.397980 72.172251 1 1 0 	# T5_1	T5
4199 420 5 0.00000000 10.849091 3.719888 71.656965 1 1 0 	# T5_2	T5
4200 420 5 0.00000000 11.360527 4.236561 68.234603 1 1 0 	# T5_3	T5
4201 421 1 0.00000000 41.006842 31.160823 77.574500 0 0 0 	# T1_1	T1
4202 421 2 0.00000000 42.847760 33.988660 78.504602 0 0 0 	# T2_1	T2
4203 421 3 0.00000000 45.903853 32.989066 79.886056 0 0 0 	# T3_1	T3
4204 421 1 0.00000000 45.540043 32.596332 3.345860 0 0 1 	# T1_2	T1
4205 421 2 0.00000000 42.701323 30.658517 4.015835 0 0 1 	# T2_2	T2
4206 421 3 0.00000000 40.630861 32.337199 6.287184 0 0 1 	# T3_2	T3
4207 421 4 0.00000000 37.663729 30.519921 6.713402 0 0 1 	# T4_1	T4
4208 421 5 0.00000000 35.916317 31.723474 9.503697 0 0 1 	# T5_1	T5
4209 421 5 0.00000000 32.968458 33.288070 8.441746 0 0 1 	# T5_2	T5
4210 421 5 0.00000000 30.822637 33.741302 11.170614 0 0 1 	# T5_3	T5
4211 422 1 0.00000000 45.333162 39.910480 31.471524 0 0 0 	# T1_1	T1
4212 422 2 0.00000000 43.242230 40.159420 28.675027 0 0 0 	# T2_1	T2
4213 422 3 0.00000000 40.332750 41.910447 29.527695 0 0 0 	# T3_1	T3
4214 422 1 0.00000000 40.529497 45.201576 28.342894 0 0 0 	# T1_2	T1
4215 422 2 0.00000000 41.349366 45.203931 24.936623 0 0 0 	# T2_2	T2
4216 422 3 0.00000000 38.440261 45.524319 23.010489 0 0 0 	# T3_2	T3
4217 422 4 0.00000000 39.298255 46.004249 19.647425 0 0 0 	# T4_1	T4
4218 422 5 0.00000000 37.133845 44.156340 17.604828 0 0 0 	# T5_1	T5
4219 422 5 0.00000000 34.639508 46.241660 16.304292 0 0 0 	# T5_2	T5
4220 422 5 0.00000000 34.123337 45.504237 12.920339 0 0 0 	# T5_3	T5
4221 423 1 0.00000000 18.829732 54.850693 40.571556 0 0 0 	# T1_1	T1
4222 423 2 0.00000000 22.253958 0.244260 39.963725 0 1 0 	# T2_1	T2
4223 423 3 0.00000000 22.931823 54.842528 36.545077 0 0 0 	# T3_1	T3
4224 423 1 0.00000000 24.275053 51.656379 35.956309 0 0 0 	# T1_2	T1
4225 423 2 0.00000000 27.590380 51.478874 37.083917 0 0 0 	# T2_2	T2
4226 423 3 0.00000000 27.852807 49.343729 39.857141 0 0 0 	# T3_2	T3
4227 423 4 0.00000000 26.702226 46.110213 39.117542 0 0 0 	# T4_1	T4
4228 423 5 0.00000000 28.610007 44.600563 36.592195 0 0 0 	# T5_1	T5
4229 423 5 0.00000000 27.446142 41.328066 36.073607 0 0 0 	# T5_2	T5
4230 423 5 0.00000000 29.663464 39.015467 37.479370 0 0 0 	# T5_3	T5
4231 424 1 0.00000000 17.000256 24.726975 14.418846 0 0 0 	# T1_1	T1
4232 424 2 0.00000000 15.108828 23.289321 11.850294 0 0 0 	# T2_1	T2
4233 424 3 0.00000000 11.734459 23.228824 12.780115 0 0 0 	# T3_1	T3
4234 424 1 0.00000000 11.188984 20.510341 14.916586 0 0 0 	# T1_2	T1
4235 424 2 0.00000000 7.848677 20.469119 15.964986 0 0 0 	# T2_2	T2
4236 424 3 0.00000000 7.240541 23.146716 18.139104 0 0 0 	# T3_2	T3
4237 424 4 0.00000000 3.870868 24.072362 17.899652 0 0 0 	# T4_1	T4
4238 424 5 0.00000000 2.553873 24.662242 21.090268 0 0 0 	# T5_1	T5
4239 424 5 0.00000000 54.419273 23.119920 21.353509 -1 0 0 	# T5_2	T5
4240 424 5 0.00000000 54.259450 21.265733 24.318897 -1 0 0 	# T5_3	T5
4241 425 1 0.00000000 40.414376 32.386307 49.489610 0 0 0 	# T1_1	T1
4242 425 2 0.00000000 39.629932 35.798966 49.516682 0 0 0 	# T2_1	T2
4243 425 3 0.00000000 36.586977 36.349373 47.865611 0 0 0 	# T3_1	T3
4244 425 1 0.00000000 37.088781 38.686143 45.301821 0 0 0 	# T1_2	T1
4245 425 2 0.00000000 36.313325 37.165319 42.247614 0 0 0 	# T2_2	T2
4246 425 3 0.00000000 38.092313 38.559978 39.557269 0 0 0 	# T3_2	T3
4247 425 4 0.00000000 40.996710 40.284995 40.516033 0 0 0 	# T4_1	T4
4248 425 5 0.00000000 42.512579 41.615352 37.625276 0 0 0 	# T5_1	T5
4249 425 5 0.00000000 45.930845 42.166391 38.179562 0 0 0 	# T5_2	T5
4250 425 5 0.00000000 47.796733 41.238107 35.359260 0 0 0 	# T5_3	T5
4251 426 1 0.00000000 5.188406 32.906512 73.863993 0 0 0 	# T1_1	T1
4252 426 2 0.00000000 2.165641 33.318193 75.583750 0 0 0 	# T2_1	T2
4253 426 3 0.00000000 2.490424 35.921767 77.903011 0 0 0 	# T3_1	T3
4254 426 1 0.00000000 54.449602 37.632360 78.206970 -1 0 0 	# T1_2	T1
4255 426 2 0.00000000 52.055831 35.525448 79.638394 -1 0 0 	# T2_2	T2
4256 426 3 0.00000000 49.279759 35.280726 77.506200 -1 0 0 	# T3_2	T3
4257 426 4 0.00000000 46.347023 36.078751 79.252963 -1 0 0 	# T4_1	T4
4258 426 5 0.00000000 43.693717 36.490468 77.000297 -1 0 0 	# T5_1	T5
4259 426 5 0.00000000 43.549905 39.829855 75.954613 -1 0 0 	# T5_2	T5
4260 426 5 0.00000000 40.388857 40.513362 74.612452 -1 0 0 	# T5_3	T5
4261 427 1 0.00000000 21.041367 28.369969 21.092673 0 0 0 	# T1_1	T1
4262 427 2 0.00000000 23.517784 27.487643 18.782937 0 0 0 	# T2_1	T2
4263 427 3 0.00000000 25.952444 29.997215 18.599806 0 0 0 	# T3_1	T3
4264 427 1 0.00000000 24.488839 33.159504 18.960339 0 0 0 	# T1_2	T1
4265 427 2 0.00000000 22.157109 33.843919 16.422248 0 0 0 	# T2_2	T2
4266 427 3 0.00000000 21.501813 31.038443 14.422344 0 0 0 	# T3_2	T3
4267 427 4 0.00000000 18.441584 29.609973 15.370240 0 0 0 	# T4_1	T4
4268 427 5 0.00000000 16.407253 28.997509 12.577162 0 0 0 	# T5_1	T5
4269 427 5 0.00000000 17.299955 25.961857 11.068776 0 0 0 	# T5_2	T5
4270 427 5 0.00000000 14.439411 24.023531 10.485667 0 0 0 	# T5_3	T5
4271 428 1 0.00000000 20.639659 14.643691 48.932749 0 0 0 	# T1_1	T1
4272 428 2 0.00000000 22.486528 16.656596 46.745595 0 0 0 	# T2_1	T2
4273 428 3 0.00000000 25.245070 17.996761 48.433944 0 0 0 	# T3_1	T3
4274 428 1 0.00000000 26.766509 20.420439 46.419159 0 0 0 	# T1_2	T1
4275 428 2 0.00000000 29.339559 18.941490 44.564526 0 0 0 	# T2_2	T2
4276 428 3 0.00000000 32.347052 20.604588 45.223585 0 0 0 	# T3_2	T3
4277 428 4 0.00000000 33.273228 22.476725 42.415991 0 0 0 	# T4_1	T4
4278 428 5 0.00000000 35.093664 25.284602 43.438809 0 0 0 	# T5_1	T5
4279 428 5 0.00000000 32.909856 27.678634 44.762068 0 0 0 	# T5_2	T5
4280 428 5 0.00000000 34.713168 29.889652 46.789323 0 0 0 	# T5_3	T5
4281 429 1 0.00000000 34.970166 2.218428 67.016531 0 0 0 	# T1_1	T1
4282 429 2 0.00000000 31.894690 3.824255 67.467356 0 0 0 	# T2_1	T2
4283 429 3 0.00000000 31.446733 6.180209 64.919050 0 0 0 	# T3_1	T3
4284 429 1 0.00000000 33.726888 8.806661 65.319298 0 0 0 	# T1_2	T1
4285 429 2 0.00000000 31.966175 11.826654 65.536178 0 0 0 	# T2_2	T2
4286 429 3 0.00000000 32.591303 13.800412 62.705857 0 0 0 	# T3_2	T3
4287 429 4 0.00000000 30.574008 12.782979 60.019844 0 0 0 	# T4_1	T4
4288 429 5 0.00000000 27.326146 14.036748 60.430102 0 0 0 	# T5_1	T5
4289 429 5 0.00000000 25.724051 14.506668 57.340331 0 0 0 	# T5_2	T5
4290 429 5 0.00000000 27.080335 12.432250 54.867931 0 0 0 	# T5_3	T5
4291 430 1 0.00000000 50.665732 24.737853 34.743343 0 0 0 	# T1_1	T1
4292 430 2 0.00000000 52.888170 24.680176 37.445535 0 0 0 	# T2_1	T2
4293 430 3 0.00000000 52.362595 27.508473 39.436962 0 0 0 	# T3_1	T3
4294 430 1 0.00000000 54.499353 30.076346 38.399507 0 0 0 	# T1_2	T1
4295 430 2 0.00000000 53.686847 31.006012 35.124547 0 0 0 	# T2_2	T2
4296 430 3 0.00000000 0.236380 28.824686 32.867041 1 0 0 	# T3_2	T3
4297 430 4 0.00000000 52.906838 27.728605 30.494018 0 0 0 	# T4_1	T4
4298 430 5 0.00000000 51.908118 24.444830 31.217555 0 0 0 	# T5_1	T5
4299 430 5 0.00000000 50.437834 22.986207 28.387033 0 0 0 	# T5_2	T5
4300 430 5 0.00000000 51.582181 19.690310 28.037063 0 0 0 	# T5_3	T5
4301 431 1 0.00000000 25.339159 21.106053 67.319198 0 0 0 	# T1_1	T1
4302 431 2 0.00000000 28.134946 22.909102 66.230383 0 0 0 	# T2_1	T2
4303 431 3 0.00000000 29.178473 21.715978 63.107231 0 0 0 	# T3_1	T3
4304 431 1 0.00000000 32.501609 22.673175 62.549574 0 0 0 	# T1_2	T1
4305 431 2 0.00000000 32.714596 24.641550 59.658257 0 0 0 	# T2_2	T2
4306 431 3 0.00000000 31.192644 23.000812 56.964623 0 0 0 	# T3_2	T3
4307 431 4 0.00000000 33.320355 20.501694 55.744981 0 0 0 	# T4_1	T4
4308 431 5 0.00000000 32.220098 19.466947 52.585025 0 0 0 	# T5_1	T5
4309 431 5 0.00000000 34.917004 19.443903 50.351056 0 0 0 	# T5_2	T5
4310 431 5 0.00000000 37.217100 16.987682 51.312397 0 0 0 	# T5_3	T5
4311 432 1 0.00000000 3.416466 13.021721 12.066178 0 0 0 	# T1_1	T1
4312 432 2 0.00000000 6.370352 12.786590 10.202041 0 0 0 	# T2_1	T2
4313 432 3 0.00000000 5.847882 14.107849 7.001767 0 0 0 	# T3_1	T3
4314 432 1 0.00000000 4.919824 11.542497 4.805267 0 0 0 	# T1_2	T1
4315 432 2 0.00000000 7.775584 10.208733 3.277039 0 0 0 	# T2_2	T2
4316 432 3 0.00000000 6.889973 8.678388 0.250009 0 0 0 	# T3_2	T3
4317 432 4 0.00000000 7.649913 10.821908 77.581285 0 0 -1 	# T4_1	T4
4318 432 5 0.00000000 6.223304 9.624564 74.606950 0 0 -1 	# T5_1	T5
4319 432 5 0.00000000 5.823124 12.267742 72.330479 0 0 -1 	# T5_2	T5
4320 432 5 0.00000000 5.967659 11.086771 69.024005 0 0 -1 	# T5_3	T5
4321 433 1 0.00000000 30.020232 29.038312 10.369079 0 0 0 	# T1_1	T1
4322 433 2 0.00000000 29.333319 26.092932 12.130346 0 0 0 	# T2_1	T2
4323 433 3 0.00000000 30.715532 23.364680 10.427991 0 0 0 	# T3_1	T3
4324 433 1 0.00000000 28.751385 22.618905 7.628310 0 0 0 	# T1_2	T1
4325 433 2 0.00000000 30.818978 22.317787 4.820392 0 0 0 	# T2_2	T2
4326 433 3 0.00000000 29.668267 24.424962 2.270618 0 0 0 	# T3_2	T3
4327 433 4 0.00000000 30.518078 27.749571 2.980773 0 0 0 	# T4_1	T4
4328 433 5 0.00000000 27.618669 29.522517 3.837291 0 0 0 	# T5_1	T5
4329 433 5 0.00000000 27.894258 32.883297 2.877176 0 0 0 	# T5_2	T5
4330 433 5 0.00000000 25.475616 33.594088 0.446793 0 0 0 	# T5_3	T5
4331 434 1 0.00000000 2.605867 44.684704 11.058787 0 0 0 	# T1_1	T1
4332 434 2 0.00000000 3.283291 41.414115 10.010589 0 0 0 	# T2_1	T2
4333 434 3 0.00000000 6.327590 41.299275 8.276683 0 0 0 	# T3_1	T3
4334 434 1 0.00000000 6.381780 38.360941 6.378369 0 0 0 	# T1_2	T1
4335 434 2 0.00000000 7.892310 39.008619 3.293128 0 0 0 	# T2_2	T2
4336 434 3 0.00000000 11.363990 38.829988 3.675579 0 0 0 	# T3_2	T3
4337 434 4 0.00000000 12.358474 35.480894 3.514886 0 0 0 	# T4_1	T4
4338 434 5 0.00000000 15.073643 34.955074 5.659303 0 0 0 	# T5_1	T5
4339 434 5 0.00000000 13.913417 33.987899 8.816991 0 0 0 	# T5_2	T5
4340 434 5 0.00000000 16.556072 32.596205 10.642721 0 0 0 	# T5_3	T5
4341 435 1 0.00000000 44.606236 53.226491 41.795372 0 0 0 	# T1_1	T1
4342 435 2 0.00000000 42.797110 1.001909 42.926758 0 1 0 	# T2_1	T2
4343 435 3 0.00000000 41.000612 2.389956 40.262047 0 1 0 	# T3_1	T3
4344 435 1 0.00000000 37.626241 2.671035 41.150924 0 1 0 	# T1_2	T1
4345 435 2 0.00000000 35.674810 2.941160 38.257505 0 1 0 	# T2_2	T2
4346 435 3 0.00000000 34.840734 6.295800 37.706342 0 1 0 	# T3_2	T3
4347 435 4 0.00000000 34.309206 7.896346 40.772144 0 1 0 	# T4_1	T4
4348 435 5 0.00000000 37.038898 9.962318 41.496627 0 1 0 	# T5_1	T5
4349 435 5 0.00000000 37.877218 9.626103 44.876879 0 1 0 	# T5_2	T5
4350 435 5 0.00000000 35.567272 11.380326 46.836413 0 1 0 	# T5_3	T5
4351 436 1 0.00000000 42.686214 35.636564 15.438998 0 0 0 	# T1_1	T1
4352 436 2 0.00000000 44.376676 37.469833 17.896359 0 0 0 	# T2_1	T2
4353 436 3 0.00000000 42.090622 39.377455 19.738378 0 0 0 	# T3_1	T3
4354 436 1 0.00000000 43.646064 40.555401 22.647421 0 0 0 	# T1_2	T1
4355 436 2 0.00000000 45.677417 43.306381 21.882151 0 0 0 	# T2_2	T2
4356 436 3 0.00000000 48.784168 42.188503 20.708305 0 0 0 	# T3_2	T3
4357 436 4 0.00000000 51.179488 44.718543 21.084882 0 0 0 	# T4_1	T4
4358 436 5 0.00000000 54.390998 43.319062 21.002593 0 0 0 	# T5_1	T5
4359 436 5 0.00000000 1.701217 45.576831 22.356825 1 0 0 	# T5_2	T5
4360 436 5 0.00000000 4.818908 44.015248 22.677809 1 0 0 	# T5_3	T5
4361 437 1 0.00000000 54.673013 3.723085 41.248072 0 0 0 	# T1_1	T1
4362 437 2 0.00000000 1.168353 3.970373 44.402796 1 0 0 	# T2_1	T2
4363 437 3 0.00000000 54.238565 2.263759 46.768332 0 0 0 	# T3_1	T3
4364 437 1 0.00000000 54.386054 4.033299 49.782128 0 0 0 	# T1_2	T1
4365 437 2 0.00000000 2.196680 3.066214 51.643665 1 0 0 	# T2_2	T2
4366 437 3 0.00000000 5.183896 3.451528 49.832211 1 0 0 	# T3_2	T3
4367 437 4 0.00000000 5.262288 6.484719 48.073796 1 0 0 	# T4_1	T4
4368 437 5 0.00000000 8.430051 7.973540 48.355209 1 0 0 	# T5_1	T5
4369 437 5 0.00000000 10.620269 6.725510 45.916237 1 0 0 	# T5_2	T5
4370 437 5 0.00000000 10.299419 8.572324 42.959182 1 0 0 	# T5_3	T5
4371 438 1 0.00000000 37.172114 13.194959 72.903272 0 0 0 	# T1_1	T1
4372 438 2 0.00000000 38.520786 15.978551 74.537301 0 0 0 	# T2_1	T2
4373 438 3 0.00000000 41.588710 16.786827 73.065594 0 0 0 	# T3_1	T3
4374 438 1 0.00000000 44.169757 14.887426 74.487958 0 0 0 	# T1_2	T1
4375 438 2 0.00000000 43.017905 11.760590 75.580997 0 0 0 	# T2_2	T2
4376 438 3 0.00000000 45.795865 9.700606 76.169401 0 0 0 	# T3_2	T3
4377 438 4 0.00000000 44.866737 6.322688 76.313564 0 0 0 	# T4_1	T4
4378 438 5 0.00000000 46.699918 4.705336 78.828533 0 0 0 	# T5_1	T5
4379 438 5 0.00000000 47.945328 1.648372 77.652757 0 0 0 	# T5_2	T5
4380 438 5 0.00000000 48.074806 54.368597 0.309918 0 -1 1 	# T5_3	T5
4381 439 1 0.00000000 28.794577 37.415410 13.496775 0 0 0 	# T1_1	T1
4382 439 2 0.00000000 26.387604 34.911074 13.928641 0 0 0 	# T2_1	T2
4383 439 3 0.00000000 23.522152 36.287327 15.393036 0 0 0 	# T3_1	T3
4384 439 1 0.00000000 20.730732 35.501520 13.431661 0 0 0 	# T1_2	T1
4385 439 2 0.00000000 20.111936 38.109468 11.175403 0 0 0 	# T2_2	T2
4386 439 3 0.00000000 20.216337 36.914274 7.880381 0 0 0 	# T3_2	T3
4387 439 4 0.00000000 18.936449 33.656838 7.717539 0 0 0 	# T4_1	T4
4388 439 5 0.00000000 18.720813 32.660832 4.362850 0 0 0 	# T5_1	T5
4389 439 5 0.00000000 15.391473 32.822027 3.282628 0 0 0 	# T5_2	T5
4390 439 5 0.00000000 14.913316 30.596709 0.621209 0 0 0 	# T5_3	T5
4391 440 1 0.00000000 31.319737 2.734621 45.676094 0 0 0 	# T1_1	T1
4392 440 2 0.00000000 27.823159 2.883122 45.751757 0 0 0 	# T2_1	T2
4393 440 3 0.00000000 26.711253 2.506023 49.049445 0 0 0 	# T3_1	T3
4394 440 1 0.00000000 24.469632 54.822942 49.220257 0 -1 0 	# T1_2	T1
4395 440 2 0.00000000 26.131262 51.861491 48.371586 0 -1 0 	# T2_2	T2
4396 440 3 0.00000000 24.897579 49.237261 50.331822 0 -1 0 	# T3_2	T3
4397 440 4 0.00000000 27.301165 48.324501 52.707791 0 -1 0 	# T4_1	T4
4398 440 5 0.00000000 26.809955 50.170317 55.641122 0 -1 0 	# T5_1	T5
4399 440 5 0.00000000 28.304192 48.500312 58.330652 0 -1 0 	# T5_2	T5
4400 440 5 0.00000000 29.057865 50.802283 60.860248 0 -1 0 	# T5_3	T5
4401 441 1 0.00000000 2.141954 41.145638 30.569405 0 0 0 	# T1_1	T1
4402 441 2 0.00000000 5.290197 39.743070 29.952699 0 0 0 	# T2_1	T2
4403 441 3 0.00000000 5.140287 36.280139 30.445696 0 0 0 	# T3_1	T3
4404 441 1 0.00000000 4.573902 34.692326 27.377536 0 0 0 	# T1_2	T1
4405 441 2 0.00000000 1.911845 32.440757 27.694049 0 0 0 	# T2_2	T2
4406 441 3 0.00000000 53.885152 34.198587 27.727676 -1 0 0 	# T3_2	T3
4407 441 4 0.00000000 54.142062 36.894279 29.943920 -1 0 0 	# T4_1	T4
4408 441 5 0.00000000 51.565376 36.746091 32.311262 -1 0 0 	# T5_1	T5
4409 441 5 0.00000000 51.122552 39.910466 33.742929 -1 0 0 	# T5_2	T5
4410 441 5 0.00000000 51.370895 39.661588 37.225943 -1 0 0 	# T5_3	T5
4411 442 1 0.00000000 20.496461 35.687462 44.895008 0 0 0 	# T1_1	T1
4412 442 2 0.00000000 19.051377 37.373688 47.600147 0 0 0 	# T2_1	T2
4413 442 3 0.00000000 18.867756 40.794913 46.885041 0 0 0 	# T3_1	T3
4414 442 1 0.00000000 16.715125 41.316250 44.173594 0 0 0 	# T1_2	T1
4415 442 2 0.00000000 18.542292 42.467684 41.417153 0 0 0 	# T2_2	T2
4416 442 3 0.00000000 19.332650 39.772730 39.326666 0 0 0 	# T3_2	T3
4417 442 4 0.00000000 22.191604 40.542843 37.458821 0 0 0 	# T4_1	T4
4418 442 5 0.00000000 21.263964 41.873193 34.356080 0 0 0 	# T5_1	T5
4419 442 5 0.00000000 24.029127 43.499894 32.954880 0 0 0 	# T5_2	T5
4420 442 5 0.00000000 23.032735 45.372269 30.173296 0 0 0 	# T5_3	T5
4421 443 1 0.00000000 45.782908 0.849281 51.202567 0 0 0 	# T1_1	T1
4422 443 2 0.00000000 43.424078 2.628464 49.333507 0 0 0 	# T2_1	T2
4423 443 3 0.00000000 44.871177 5.523283 47.993148 0 0 0 	# T3_1	T3
4424 443 1 0.00000000 47.475645 6.703611 50.024842 0 0 0 	# T1_2	T1
4425 443 2 0.00000000 46.674548 6.475294 53.431035 0 0 0 	# T2_2	T2
4426 443 3 0.00000000 49.116761 8.172572 55.300865 0 0 0 	# T3_2	T3
4427 443 4 0.00000000 50.709630 6.012514 57.567631 0 0 0 	# T4_1	T4
4428 443 5 0.00000000 50.929906 7.554906 60.713442 0 0 0 	# T5_1	T5
4429 443 5 0.00000000 54.023520 6.921925 62.236894 0 0 0 	# T5_2	T5
4430 443 5 0.00000000 54.860976 3.539700 61.921214 0 0 0 	# T5_3	T5
