       193 1 241 242 243
       194 2 244 243 242
       195 3 245 244 243
       196 1 244 245 246
       197 4 245 246 247
       198 5 246 247 248
       199 6 247 248 249
       200 7 250 249 248
       201 1 251 252 253
       202 2 254 253 252
       203 3 255 254 253
       204 1 254 255 256
       205 4 255 256 257
       206 5 256 257 258
       207 6 257 258 259
       208 7 260 259 258
       209 1 261 262 263
       210 2 264 263 262
       211 3 265 264 263
       212 1 264 265 266
       213 4 265 266 267
       214 5 266 267 268
       215 6 267 268 269
       216 7 270 269 268
       217 1 271 272 273
       218 2 274 273 272
       219 3 275 274 273
       220 1 274 275 276
       221 4 275 276 277
       222 5 276 277 278
       223 6 277 278 279
       224 7 280 279 278
       225 1 281 282 283
       226 2 284 283 282
       227 3 285 284 283
       228 1 284 285 286
       229 4 285 286 287
       230 5 286 287 288
       231 6 287 288 289
       232 7 290 289 288
       233 1 291 292 293
       234 2 294 293 292
       235 3 295 294 293
       236 1 294 295 296
       237 4 295 296 297
       238 5 296 297 298
       239 6 297 298 299
       240 7 300 299 298
       241 1 301 302 303
       242 2 304 303 302
       243 3 305 304 303
       244 1 304 305 306
       245 4 305 306 307
       246 5 306 307 308
       247 6 307 308 309
       248 7 310 309 308
       249 1 311 312 313
       250 2 314 313 312
       251 3 315 314 313
       252 1 314 315 316
       253 4 315 316 317
       254 5 316 317 318
       255 6 317 318 319
       256 7 320 319 318
       257 1 321 322 323
       258 2 324 323 322
       259 3 325 324 323
       260 1 324 325 326
       261 4 325 326 327
       262 5 326 327 328
       263 6 327 328 329
       264 7 330 329 328
       265 1 331 332 333
       266 2 334 333 332
       267 3 335 334 333
       268 1 334 335 336
       269 4 335 336 337
       270 5 336 337 338
       271 6 337 338 339
       272 7 340 339 338
       273 1 341 342 343
       274 2 344 343 342
       275 3 345 344 343
       276 1 344 345 346
       277 4 345 346 347
       278 5 346 347 348
       279 6 347 348 349
       280 7 350 349 348
       281 1 351 352 353
       282 2 354 353 352
       283 3 355 354 353
       284 1 354 355 356
       285 4 355 356 357
       286 5 356 357 358
       287 6 357 358 359
       288 7 360 359 358
       289 1 361 362 363
       290 2 364 363 362
       291 3 365 364 363
       292 1 364 365 366
       293 4 365 366 367
       294 5 366 367 368
       295 6 367 368 369
       296 7 370 369 368
       297 1 371 372 373
       298 2 374 373 372
       299 3 375 374 373
       300 1 374 375 376
       301 4 375 376 377
       302 5 376 377 378
       303 6 377 378 379
       304 7 380 379 378
       305 1 381 382 383
       306 2 384 383 382
       307 3 385 384 383
       308 1 384 385 386
       309 4 385 386 387
       310 5 386 387 388
       311 6 387 388 389
       312 7 390 389 388
       313 1 391 392 393
       314 2 394 393 392
       315 3 395 394 393
       316 1 394 395 396
       317 4 395 396 397
       318 5 396 397 398
       319 6 397 398 399
       320 7 400 399 398
       321 1 401 402 403
       322 2 404 403 402
       323 3 405 404 403
       324 1 404 405 406
       325 4 405 406 407
       326 5 406 407 408
       327 6 407 408 409
       328 7 410 409 408
       329 1 411 412 413
       330 2 414 413 412
       331 3 415 414 413
       332 1 414 415 416
       333 4 415 416 417
       334 5 416 417 418
       335 6 417 418 419
       336 7 420 419 418
       337 1 421 422 423
       338 2 424 423 422
       339 3 425 424 423
       340 1 424 425 426
       341 4 425 426 427
       342 5 426 427 428
       343 6 427 428 429
       344 7 430 429 428
       345 1 431 432 433
       346 2 434 433 432
       347 3 435 434 433
       348 1 434 435 436
       349 4 435 436 437
       350 5 436 437 438
       351 6 437 438 439
       352 7 440 439 438
       353 1 441 442 443
       354 2 444 443 442
       355 3 445 444 443
       356 1 444 445 446
       357 4 445 446 447
       358 5 446 447 448
       359 6 447 448 449
       360 7 450 449 448
       361 1 451 452 453
       362 2 454 453 452
       363 3 455 454 453
       364 1 454 455 456
       365 4 455 456 457
       366 5 456 457 458
       367 6 457 458 459
       368 7 460 459 458
       369 1 461 462 463
       370 2 464 463 462
       371 3 465 464 463
       372 1 464 465 466
       373 4 465 466 467
       374 5 466 467 468
       375 6 467 468 469
       376 7 470 469 468
       377 1 471 472 473
       378 2 474 473 472
       379 3 475 474 473
       380 1 474 475 476
       381 4 475 476 477
       382 5 476 477 478
       383 6 477 478 479
       384 7 480 479 478
       385 1 481 482 483
       386 2 484 483 482
       387 3 485 484 483
       388 1 484 485 486
       389 4 485 486 487
       390 5 486 487 488
       391 6 487 488 489
       392 7 490 489 488
       393 1 491 492 493
       394 2 494 493 492
       395 3 495 494 493
       396 1 494 495 496
       397 4 495 496 497
       398 5 496 497 498
       399 6 497 498 499
       400 7 500 499 498

